WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 16:03:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,258 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6136a1360c314f9b3506a062a79e5aef517ac7edd1a8db19bb93600948053d00)
[m[2m2026-09-17 16:03:29.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,259 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccfb48cb20ac6d5d55f6f64766cf8c122938407295cd1c83001071c13e489ffa)
[m[2m2026-09-17 16:03:34.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,260 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15ea3687552a5b7261c6adce42b8a8856091f9e63c2089d7425281a9774f5547)
[m[2m2026-09-17 16:03:39.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,261 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ddf97d8ab50b1c3adb6682274bd3e2606d2233bb75dac3c31d09b6c2645a6c0)
[m[2m2026-09-17 16:03:44.762+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,262  (e2964.....b3565)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:03:44.754839260Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:03:50.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,263 / 0 tx / 0 pending / 0 (0.0%) gas / (0x292c95d5de224f2cda13a2d1de86979562752c1adbf990efbee0c97468658724)
[m[2m2026-09-17 16:03:55.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,264 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaead34b5284dd45580d6fe997dec0353b0ddefbf7ea62a51646283e34835e174)
[m[2m2026-09-17 16:04:00.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,265 / 0 tx / 0 pending / 0 (0.0%) gas / (0x696009d512bbeab27a98a66be4549dd51b663267531ac52b7de8b3338812f95d)
[m[2m2026-09-17 16:04:00.010+0000[m[2m | [m[2mEthScheduler-Workers-336[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1265 (0x696009d512bbeab27a98a66be4549dd51b663267531ac52b7de8b3338812f95d) is already imported
[m[2m2026-09-17 16:04:05.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,266 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d26345ed76d65a5dbef8d9262b97952a27c457982c14bca7a16c07e16b6af0f)
[m[2m2026-09-17 16:04:10.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,267  (2c556.....c821e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:04:10.001345607Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:04:15.955+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,268 / 0 tx / 0 pending / 0 (0.0%) gas / (0x719dc7df7a539c68b10fa2f03be06f48d514836d6908f9be49f1033f0c7430de)
[m[2m2026-09-17 16:04:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,269 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e6e13ba32bc128e0bb8ff798c361f253fb13ea2e138cb7beded62e15541b23d)
[m[2m2026-09-17 16:04:26.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,270 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07c5ab9c24efeb97a210acedfb2c86f594cdf2befb6b516cf38684bbb281040d)
[m[2m2026-09-17 16:04:31.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,271 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4abe546d7510a48a9bdc55659359fce9098cb71e7ed18fd47f6b155065f80b3)
[m[2m2026-09-17 16:04:36.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,272  (f131f.....16b40)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:04:36.000969588Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:04:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,273 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31d23408e5078bf9790b75085e16268e3796ad1a23ea64fc4616f993bb2ebde0)
[m[2m2026-09-17 16:04:46.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,274 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83615d5bf4e3567389570bbdba1d927ef29584a73206d47dc7b8c32891d1e3cf)
[m[2m2026-09-17 16:04:51.863+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57a14a1c267d4ea47ea26fb4f5d9d3a00b949148db2066ee82eab17071226520)
[m[2m2026-09-17 16:04:57.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,276 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5234a9930c23737dece947768fb0a37e158068a1b802e8ea0d2d95872b36d569)
[m[2m2026-09-17 16:05:02.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,277  (15e41.....9b7b1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:05:02.001148440Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:05:07.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,278 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69179d0aa5df19e6f50220dc706602f003665165d09e848f50ef02ac8ab52f72)
[m[2m2026-09-17 16:05:12.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,279 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc563842de0e8cc0b47649e58089f681da58cfe3abc6774484d5ff7688ae9edb9)
[m[2m2026-09-17 16:05:17.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaa7971f67b28c1541a69e6f81c67427fd443782ebcb0ce3871bbf2099ef7b16a)
[m[2m2026-09-17 16:05:22.872+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,281 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6fe72c2129ea08fc217e7513cbef7497b47b32c7fb7663a3d8039976904f547a)
[m[2m2026-09-17 16:05:28.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,282  (cd5a4.....931f1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:05:28.001237237Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:05:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,283 / 0 tx / 0 pending / 0 (0.0%) gas / (0x981be90542025dd2ee21f3ef0eb997019cd61045ee888bc77466980a9ea8d8f4)
[m[2m2026-09-17 16:05:38.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,284 / 0 tx / 0 pending / 0 (0.0%) gas / (0x042c865d76891140161c8f708e6c532210e908131a61df1fd7c4277b432595cb)
[m[2m2026-09-17 16:05:43.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,285 / 0 tx / 0 pending / 0 (0.0%) gas / (0x097c302b1309c431b51e3d5e20692a879498f61cad4e632d2b3a8e9eb27e914e)
[m[2m2026-09-17 16:05:48.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x913d50d99172262dcf1908f4b0955a70a618fe60c4b5ba98f8f2fa19de3cf284)
[m[2m2026-09-17 16:05:53.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,287  (0cf9f.....a1a7b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:05:53.001614910Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:05:58.912+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,288 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf96f1a9afc06ab23b5552ad132e081bc9a539399a737f0b54a4e707d319c64c3)
[m[2m2026-09-17 16:06:04.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02e349a7f18b6c4fc8b89179d8ee4424fdf9d8161c1333eb0097da142eb038fd)
[m[2m2026-09-17 16:06:09.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6141e02362166cf1975ae3644d79c280fb2b5985998b5fdd7336244be6edd6be)
[m[2m2026-09-17 16:06:14.010+0000[m[2m | [m[2mEthScheduler-Workers-338[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1291 (0xf6d4136e740d7cde7a54d6c52e3e98a305a8f27c5f8793dfa2b830de26290a88) is already imported
[m[2m2026-09-17 16:06:14.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,291 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6d4136e740d7cde7a54d6c52e3e98a305a8f27c5f8793dfa2b830de26290a88)
[m[2m2026-09-17 16:06:19.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,292  (56e38.....7e737)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:06:19.001433035Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:06:19.009+0000[m[2m | [m[2mEthScheduler-Workers-340[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1292 (0x56e38de73354331bfcbeb762740efaed1b6418a87027dfc9ab4a87ac7d57e737) is already imported
[m[2m2026-09-17 16:06:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,293 / 0 tx / 0 pending / 0 (0.0%) gas / (0x333aa532b13764f4df79e4e106c69e333b65ffdd8a6b67ae0af624d03d18bf83)
[m[2m2026-09-17 16:06:29.940+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f4785ee86ffb496d86d2058e46cb4e27023433f837461389ab755f19b30ff7d)
[m[2m2026-09-17 16:06:35.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,295 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16bd8672e7c8ce145fe6e4c0fe7b04b72686400af5784c1b0434224a2e8284e2)
[m[2m2026-09-17 16:06:40.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,296 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89efc52987882b636b665e590a84f2b87f058a7feb0b0463f5f8a0586e93837c)
[m[2m2026-09-17 16:06:45.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,297  (81982.....fe03a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:06:45.000930730Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:06:50.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,298 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36db3992a18b5ef91b5f093be2754fa3025aabd12e3089d09096a47970cc5e9b)
[m[2m2026-09-17 16:06:55.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,299 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbee8d496d4f5ec650419514e2a239e946583860a19f8986006afa0330ec2c5e8)
[m[2m2026-09-17 16:07:00.979+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d214fb184c441601c6a12b9152352bfac3b619ad2a5d6f0e0bbea9ca80ff808)
[m[2m2026-09-17 16:07:06.005+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,301 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd04128d26b31aab4a322d609bdf0bd589082b463d12d8e2dc75fcf2a214306e8)
[m[2m2026-09-17 16:07:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,302  (b8bcf.....9674c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:07:11.001186601Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:07:16.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,303 / 0 tx / 0 pending / 0 (0.0%) gas / (0x913145bbe938a146af8be86dde06829d230752eb64c769eb12488740a5e8c221)
[m[2m2026-09-17 16:07:21.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5b1b360e78435f947a4b379825699e0e464be59637d0ef5f648e71ec7b0ffbe)
[m[2m2026-09-17 16:07:26.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a20d016fc3d5b5187a13ef46d59eb9a42da65225e040fa7c878149423340ea0)
[m[2m2026-09-17 16:07:31.011+0000[m[2m | [m[2mEthScheduler-Workers-342[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1306 (0xba57c83b1a0d9aff7700b764b3d82fa1c23a02221021716b7972a21ba5394702) is already imported
[m[2m2026-09-17 16:07:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,306 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba57c83b1a0d9aff7700b764b3d82fa1c23a02221021716b7972a21ba5394702)
[m[2m2026-09-17 16:07:37.004+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,307  (1765a.....8188e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:07:36.998804520Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:07:42.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,308 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf25248de69f1b762a40de4bf3e9d0b9a4f55da5dac6c35a82e73c2199a827912)
[m[2m2026-09-17 16:07:47.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,309 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f413b6e3c7303f5023b29bd1d7d1dd3cba9626c66bab3cb49e94a64f5a37e2f)
[m[2m2026-09-17 16:07:52.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,310 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e57539501ae501372b4000e2d81029b360bfe081c20420f0681a200525b1fc1)
[m[2m2026-09-17 16:07:57.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,311 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c1cc2795df8ea3dccf8468d7a872804e61c5f1ddd78794f9ff1ab4e8d11b8fe)
[m[2m2026-09-17 16:08:02.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,312  (32760.....7410d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:08:02.001606726Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:08:08.017+0000[m[2m | [m[2mEthScheduler-Workers-344[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1313 (0x976ca48c06318436208ddef28e453f3e876b90fda478cbfeda8dfc53c7daca1b) is already imported
[m[2m2026-09-17 16:08:08.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,313 / 0 tx / 0 pending / 0 (0.0%) gas / (0x976ca48c06318436208ddef28e453f3e876b90fda478cbfeda8dfc53c7daca1b)
[m[2m2026-09-17 16:08:13.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,314 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ee19138d6d20375eb6248006a461b70523791eba2af5b674c3ccf9f64f43020)
[m[2m2026-09-17 16:08:18.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,315 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb12daa95a9f14886ca063e0ba85fda1b68b9ba3f7505ebdbefd9fd6eaf294ebc)
[m[2m2026-09-17 16:08:23.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,316 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd29e86dc3920ca6782a9e5b410b329e57281fe8c2b9eb00eb4bddc5c4c3d3edc)
[m[2m2026-09-17 16:08:28.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,317  (716ce.....c5134)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:08:28.001761492Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:08:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,318 / 0 tx / 0 pending / 0 (0.0%) gas / (0x896a361c946bb298ce93ba28218a6c8bea1c5fb0bdf9e752c7b5407a00710836)
[m[2m2026-09-17 16:08:38.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,319 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdca8d99c68579cb0d423e254a9f82c0dfff31778e672358278b77f36f6318647)
[m[2m2026-09-17 16:08:43.965+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,320 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebd4a3b72ce30bf771f9f3f1873f8399a1d913367bfbb59fb93dbb3ebfc90cb2)
[m[2m2026-09-17 16:08:43.965+0000[m[2m | [m[2mEthScheduler-Workers-346[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1320 (0xebd4a3b72ce30bf771f9f3f1873f8399a1d913367bfbb59fb93dbb3ebfc90cb2) is already imported
[m[2m2026-09-17 16:08:49.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,321 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe974371567ca6ededb50d7829c785ad359942ebf7fc93e22676d7461ee4721dc)
[m[2m2026-09-17 16:08:49.010+0000[m[2m | [m[2mEthScheduler-Workers-348[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1321 (0xe974371567ca6ededb50d7829c785ad359942ebf7fc93e22676d7461ee4721dc) is already imported
[m[2m2026-09-17 16:08:54.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,322  (da37a.....d5915)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:08:54.000831905Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
