WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:22:22.011+0000[m[2m | [m[2mEthScheduler-Workers-224[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 818 (0xd7480510e29001393f995d3562334cf35732abe493c6571c171856552ae4803f) is already imported
[m[2m2026-09-17 14:22:27.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #819  (58dba.....ee2fa)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:22:27.001444448Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:22:32.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #820 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7f374161f8716bbec0ceb1030d91f6bf2887b8721572917a9f7a8e28871943a)
[m[2m2026-09-17 14:22:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #821 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5c4e720ec7213e54891fa60e5fa227676382bbf3fa4cbcc621a340d4f17a282)
[m[2m2026-09-17 14:22:42.009+0000[m[2m | [m[2mEthScheduler-Workers-226[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 822 (0x13cc77f873b39f7fe8c3f843b573186fb335493b26da9d6b80f309ff65ea194c) is already imported
[m[2m2026-09-17 14:22:42.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #822 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13cc77f873b39f7fe8c3f843b573186fb335493b26da9d6b80f309ff65ea194c)
[m[2m2026-09-17 14:22:48.096+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #823 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4765db560aae88fdf1c7b7a0d82d7195c89d48b1c95ad8259ff12a9e7260026c)
[m[2m2026-09-17 14:22:53.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #824  (8387a.....d494a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:22:53.001842774Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:22:58.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #825 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97180abf59ea6ee3987ea409f24f94fd8b094ba4cddb4e8b5386a71e8ef090e1)
[m[2m2026-09-17 14:23:03.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #826 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29a7f07a6639df9f5b2470114b8edbcb3cd0965ec470d6fe057fb734ba6f4e68)
[m[2m2026-09-17 14:23:03.009+0000[m[2m | [m[2mEthScheduler-Workers-228[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 826 (0x29a7f07a6639df9f5b2470114b8edbcb3cd0965ec470d6fe057fb734ba6f4e68) is already imported
[m[2m2026-09-17 14:23:08.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #827 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99c053abc82dfbaf59417f76e53acac5962b08ede64c96d7f3e3e33a74becbf6)
[m[2m2026-09-17 14:23:13.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #828 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6c0c5dec1b53ec068265bfdec5976bd626aeaa1c1ff3c4eaebf67a9e6ea618e)
[m[2m2026-09-17 14:23:19.109+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #829  (413ef.....d5e6b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:23:19.101771992Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:23:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #830 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec2182ed12070e0c97f6a4e36cdf52ffa672b5ff87240cbffe69ab535b5d9ac1)
[m[2m2026-09-17 14:23:29.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #831 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa51b9ce8a15e8fd6852798bc289da9a4e4ae6b391a6f6b348d5157baf122c22d)
[m[2m2026-09-17 14:23:34.011+0000[m[2m | [m[2mEthScheduler-Workers-230[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 832 (0xf86313d503337de4333aec9edb8d32601b86a8f4eb211c92150bced7e6a6e4a8) is already imported
[m[2m2026-09-17 14:23:34.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #832 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf86313d503337de4333aec9edb8d32601b86a8f4eb211c92150bced7e6a6e4a8)
[m[2m2026-09-17 14:23:39.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #833 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a6610904e8b6da36858a48b511d622a60ba81a6a415d304330b27c3c89d2e0b)
[m[2m2026-09-17 14:23:44.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #834  (eac0d.....9f631)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:23:44.001672241Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:23:49.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #835 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fbb8281874ed0cab64b33e35ad7a4c1f777e1140c4c4adde46d87982c02cd2e)
[m[2m2026-09-17 14:23:49.009+0000[m[2m | [m[2mEthScheduler-Workers-232[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 835 (0x8fbb8281874ed0cab64b33e35ad7a4c1f777e1140c4c4adde46d87982c02cd2e) is already imported
[m[2m2026-09-17 14:23:55.120+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #836 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f94115595a5bd2eb151a2f89648d5666891b7ecf0c2cb5c5c09a7fe3469127f)
[m[2m2026-09-17 14:24:00.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #837 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3662d1f2fd1f685b0ed560289a458d054a5e70baf60af1c1f0694065019a9836)
[m[2m2026-09-17 14:24:05.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #838 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c892fb34a1c23dcb8252e9134ae935f33282d0a07843d0662f7312f4af85e40)
[m[2m2026-09-17 14:24:10.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #839  (83ccb.....eff89)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:24:10.001221588Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:24:15.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #840 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0500ddb5014f8b6860f18866c1f73eecdacc1f5b00bd7c8ac60665c8e893cd93)
[m[2m2026-09-17 14:24:15.011+0000[m[2m | [m[2mEthScheduler-Workers-234[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 840 (0x0500ddb5014f8b6860f18866c1f73eecdacc1f5b00bd7c8ac60665c8e893cd93) is already imported
[m[2m2026-09-17 14:24:20.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #841 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43f84f3c53b2c822c744246027d24509dc12302c2a56350bef4922c010aaf1d0)
[m[2m2026-09-17 14:24:20.009+0000[m[2m | [m[2mEthScheduler-Workers-236[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 841 (0x43f84f3c53b2c822c744246027d24509dc12302c2a56350bef4922c010aaf1d0) is already imported
[m[2m2026-09-17 14:24:26.107+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #842 / 0 tx / 0 pending / 0 (0.0%) gas / (0x891b9ebd9fa945a2e1479203c617624d482e1aaf814be566d100509039390024)
[m[2m2026-09-17 14:24:31.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #843 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb42b8f6a9389fb546284989b542b787da46119fb64f36fa83850e1962ebad3fb)
[m[2m2026-09-17 14:24:36.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #844  (7fdab.....28644)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:24:36.001235336Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:24:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #845 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccd777a601bbffd052a16d0330eebdd87476e68d6fb7d27f8f4ef37005cfae0a)
[m[2m2026-09-17 14:24:46.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #846 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cf7c86c81fbc5c3d75c323faef6c46be55a5ff10899dd9d0998f3ce15c12c45)
[m[2m2026-09-17 14:24:51.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #847 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3336bca9bef246d94556e9bfcfc2cece0d240dda0729b4fc9dfd4ecd3f726516)
[m[2m2026-09-17 14:24:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #848 / 0 tx / 0 pending / 0 (0.0%) gas / (0x514e5ee835dd0bc9a693f4a955a2704d9cd6ebbba4222b6efc035df264e07b5b)
[m[2m2026-09-17 14:25:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #849  (058f5.....76749)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:25:01.000903Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:25:06.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #850 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41e10ba8f23b27254e0bb5e5bb69326a952e339d4e0252764afd7c1d1ce2b535)
[m[2m2026-09-17 14:25:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #851 / 0 tx / 0 pending / 0 (0.0%) gas / (0x979d4b7b210444e757aac8b58e06a81398dd470b1c3f5582121afb76bf9d5ae8)
[m[2m2026-09-17 14:25:17.644+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #852 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb98ff38ea69329cb2e7cb4ac37238a5f6b749a427aa925a01a2f23f437a302ca)
[m[2m2026-09-17 14:25:23.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #853 / 0 tx / 0 pending / 0 (0.0%) gas / (0xceb3ea46c4a5db1b1bdf6b459dbe37851f6fcb14b5f8689f1012693ccfa1b5c0)
[m[2m2026-09-17 14:25:28.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #854  (57ba1.....dc542)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T14:25:28.001315653Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:25:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #855 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3248ce7259bde2f089f2ad34123d9e73f38d1871fde5d18bb280e0dc44605102)
[m[2m2026-09-17 14:25:38.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #856 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bab1c2da0d53bd0754fe37c517a9df671895e8a1e241746f33262eaab22dae7)
[m[2m2026-09-17 14:25:43.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #857 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27b98dbf011735927e3adbc459aa6c9008c29bdbd138db051bf315c9f2833bdb)
[m[2m2026-09-17 14:25:49.105+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #858 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16b8f8d1d4202c444a1e688b91b070eacf95f175da1a307f94194eb0779ece01)
[m[2m2026-09-17 14:25:54.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #859  (008b3.....acf7c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:25:54.001428375Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:25:59.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #860 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e3edda984d3e9290d37fc3db44eb9916d8e096ab6cfa0d1bcdf80b9b9fbe720)
[m[2m2026-09-17 14:26:04.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #861 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4af9321b5c745f3af16e9609325458f938f9cc6bf4212a959f53a554448fe0e)
[m[2m2026-09-17 14:26:09.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #862 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd67ea04f2781788ae849dffbbe0ae00fc280d504ffe29d6166fbd732798642c)
[m[2m2026-09-17 14:26:14.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #863 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa333f3a1da9ebc9f1f28ae87b0a50cc05cd4dbaa62aaef6b9db8e18e7d242fe3)
[m[2m2026-09-17 14:26:19.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #864  (08697.....2bd0c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:26:19.001733689Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:26:25.119+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #865 / 0 tx / 0 pending / 0 (0.0%) gas / (0x68c440c4305497f44c75639525666dd4956646c2b30e1af2553bda402ed8a780)
[m[2m2026-09-17 14:26:30.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #866 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd12f40dfe444751718d0abd755a9efafa16ac960740ae836643db80f62e79772)
[m[2m2026-09-17 14:26:35.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #867 / 0 tx / 0 pending / 0 (0.0%) gas / (0xed3ebbb6bdc23473e3837cb3c31e27b604ecb0dbd2867439e03e2c5c7abb8ed9)
[m[2m2026-09-17 14:26:40.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #868 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0dbe7bdfa8b2e77ce9e3e6080ae00963768aee1b060cc1e2c06bcbf65eea776a)
[m[2m2026-09-17 14:26:40.011+0000[m[2m | [m[2mEthScheduler-Workers-238[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 868 (0x0dbe7bdfa8b2e77ce9e3e6080ae00963768aee1b060cc1e2c06bcbf65eea776a) is already imported
[m[2m2026-09-17 14:26:45.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #869  (5d9ac.....72d1d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T14:26:45.001223042Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:26:50.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #870 / 0 tx / 0 pending / 0 (0.0%) gas / (0x591b696384db06db090b78ff95d014473cb6a509755eb70690716bf5f29d249c)
[m[2m2026-09-17 14:26:56.127+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #871 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf96e42caffd72093ba9ccf2bfb158e0ae24998ccb1913d19cab9d5c6b4105608)
[m[2m2026-09-17 14:27:01.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #872 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ae663eb7815722f724ca535704800ba3c4a9f007be71f4678758a1345f53442)
[m[2m2026-09-17 14:27:06.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #873 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3896733f222cbb2cd473a74013a3d9c1ac87c11d8f0c5255757655286fc17ece)
[m[2m2026-09-17 14:27:11.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #874  (f70a1.....a0e2c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:27:11.001636157Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:27:16.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #875 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e75fd4b3f5f09cd17a7a8b3bd627d2d3d3fbd3f644576cf8c5ff1e44ba2c281)
[m[2m2026-09-17 14:27:21.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #876 / 0 tx / 0 pending / 0 (0.0%) gas / (0x411d4db6322d14395d7fed0a6048e1edf986ec3089ccef55e6e38486cc6bdd21)
[m[2m2026-09-17 14:27:27.118+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #877 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f0fa940c0563f55aefc898c86f30136bb0209221015087ebd1f2f2c50503456)
[m[2m2026-09-17 14:27:32.011+0000[m[2m | [m[2mEthScheduler-Workers-240[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 878 (0x6add534eddc1d1a069b75c9671d0dced08fdb117984beb62876d34db14f07715) is already imported
[m[2m2026-09-17 14:27:32.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #878 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6add534eddc1d1a069b75c9671d0dced08fdb117984beb62876d34db14f07715)
[m[2m2026-09-17 14:27:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #879  (d4d22.....d879d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:27:37.001805909Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:27:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #880 / 0 tx / 0 pending / 0 (0.0%) gas / (0x70e85b8df8d8a4f7da372aab002caf70d25e62a99c00bfa7003ff5c42ae4e3bf)
[m[2m2026-09-17 14:27:47.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #881 / 0 tx / 0 pending / 0 (0.0%) gas / (0x133cfa00fd9c12f20e1a147899512b7324f36c279686afe9fc3d38419338f44e)
[m[2m2026-09-17 14:27:52.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #882 / 0 tx / 0 pending / 0 (0.0%) gas / (0x991960ecf7b026d4c90798db08cba1d287cb852cf65c71e88dcd0508d2f116f1)
