WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:26:45.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #869 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d9ac3707806b4d5fefdb5ab18bdb1d64cadcb7d2748b4d4b55ee2a427a72d1d)
[m[2m2026-09-17 14:26:50.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #870 / 0 tx / 0 pending / 0 (0.0%) gas / (0x591b696384db06db090b78ff95d014473cb6a509755eb70690716bf5f29d249c)
[m[2m2026-09-17 14:26:50.010+0000[m[2m | [m[2mEthScheduler-Workers-247[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 870 (0x591b696384db06db090b78ff95d014473cb6a509755eb70690716bf5f29d249c) is already imported
[m[2m2026-09-17 14:26:56.126+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #871  (f96e4.....05608)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:26:56.119379715Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:27:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #872 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ae663eb7815722f724ca535704800ba3c4a9f007be71f4678758a1345f53442)
[m[2m2026-09-17 14:27:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #873 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3896733f222cbb2cd473a74013a3d9c1ac87c11d8f0c5255757655286fc17ece)
[m[2m2026-09-17 14:27:06.010+0000[m[2m | [m[2mEthScheduler-Workers-249[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 873 (0x3896733f222cbb2cd473a74013a3d9c1ac87c11d8f0c5255757655286fc17ece) is already imported
[m[2m2026-09-17 14:27:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #874 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf70a1078cc06cd698af3000966a6381dfdcf57878ad7d87f62139f9d486a0e2c)
[m[2m2026-09-17 14:27:16.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #875 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e75fd4b3f5f09cd17a7a8b3bd627d2d3d3fbd3f644576cf8c5ff1e44ba2c281)
[m[2m2026-09-17 14:27:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #876  (411d4.....bdd21)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:27:21.001807566Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:27:27.116+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #877 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f0fa940c0563f55aefc898c86f30136bb0209221015087ebd1f2f2c50503456)
[m[2m2026-09-17 14:27:32.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #878 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6add534eddc1d1a069b75c9671d0dced08fdb117984beb62876d34db14f07715)
[m[2m2026-09-17 14:27:32.012+0000[m[2m | [m[2mEthScheduler-Workers-251[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 878 (0x6add534eddc1d1a069b75c9671d0dced08fdb117984beb62876d34db14f07715) is already imported
[m[2m2026-09-17 14:27:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #879 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4d221c193fba615b8fd47c3e7ab9f3fd03df7ba1b54cc89a8bde011540d879d)
[m[2m2026-09-17 14:27:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #880 / 0 tx / 0 pending / 0 (0.0%) gas / (0x70e85b8df8d8a4f7da372aab002caf70d25e62a99c00bfa7003ff5c42ae4e3bf)
[m[2m2026-09-17 14:27:47.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #881  (133cf.....8f44e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:27:47.001629671Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:27:52.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #882 / 0 tx / 0 pending / 0 (0.0%) gas / (0x991960ecf7b026d4c90798db08cba1d287cb852cf65c71e88dcd0508d2f116f1)
[m[2m2026-09-17 14:27:57.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #883 / 0 tx / 0 pending / 0 (0.0%) gas / (0x80ffc3711677e788e9f091124e3136525638bce54f9f90096153503f2ab4d5cc)
[m[2m2026-09-17 14:28:03.056+0000[m[2m | [m[2mEthScheduler-Workers-253[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 884 (0x79be8d75fbba56853815749a9c854936575160b90312c626404ae40c8a9c46c3) is already imported
[m[2m2026-09-17 14:28:03.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #884 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79be8d75fbba56853815749a9c854936575160b90312c626404ae40c8a9c46c3)
[m[2m2026-09-17 14:28:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #885 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52774868e233f997b7061e0bac992618059d20205b1f362a357eecc293a070f4)
[m[2m2026-09-17 14:28:13.014+0000[m[2m | [m[2mEthScheduler-Workers-255[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 886 (0x0eef5ece626a3ef3ac9f31f2cdab7968a4f9bbae73724df589d7ee58a9a3b22f) is already imported
[m[2m2026-09-17 14:28:13.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #886  (0eef5.....3b22f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T14:28:13.001883297Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 14:28:18.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #887 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33a5ba464d7af89163f099a7ac41ef96f9eef136b1b227cb3b64d13944daf6ac)
[m[2m2026-09-17 14:28:23.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #888 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f2fc462b520ae89e7630f2eb74001d74cf8e8cf7b83c7845098ca498bbc1f3d)
[m[2m2026-09-17 14:28:28.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #889 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa496371f8ff7721c554a5516bbe89597011510ffc5f8f8c3c650d3c7dc6e6e82)
[m[2m2026-09-17 14:28:33.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #890 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a68fd5dd0442166bc1dc7807ab1f26684fdfb02aaeb82d8eb58f26b5896e214)
[m[2m2026-09-17 14:28:38.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #891  (56982.....fcb7c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:28:38.001475916Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:28:43.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ceab42c439a95865c7b79b41dd7b86d87bde555303c3df999863bce6cee219f)
[m[2m2026-09-17 14:28:49.446+0000[m[2m | [m[2mEthScheduler-Workers-257[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 893 (0x997985650a6b279bfc769c3e0bc7777baa947eb6baa6f63fadb018d70d462d38) is already imported
[m[2m2026-09-17 14:28:49.446+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #893 / 0 tx / 0 pending / 0 (0.0%) gas / (0x997985650a6b279bfc769c3e0bc7777baa947eb6baa6f63fadb018d70d462d38)
[m[2m2026-09-17 14:28:54.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #894 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf9a3624c3c4a818ad41b0f540b690bf83f0690c3ac86acb4b37bbe9e9ab3f668)
[m[2m2026-09-17 14:28:59.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #895 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98c564a6fdf18d9492aa505df9cbec3d0112cefd8e43082a78ef60095af8321c)
[m[2m2026-09-17 14:29:04.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #896  (3c1a8.....7c55b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:29:04.001795540Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:29:09.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56036e6bbacee3abd8b5ba1de9fc6d42e52aa140c0270e91bc6ca3dc622e47c1)
[m[2m2026-09-17 14:29:14.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #898 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf47c778e2a009cb621028b1ddf61c614c9258f787da3fbc8e7e91baefc12180)
[m[2m2026-09-17 14:29:19.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #899 / 0 tx / 0 pending / 0 (0.0%) gas / (0x049b707d5fe1136b03a563084caee8db12119cebdf5cbc695ab742f9c15b94a9)
[m[2m2026-09-17 14:29:25.166+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #900 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb471887cc25205ce0b21039224dd41f2651d06694555f40184b21b7326f8b52e)
[m[2m2026-09-17 14:29:30.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #901  (50bab.....ae096)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:29:30.001265610Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:29:35.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #902 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38edd803d5f91eb476ba2afd1fc0a8c8e6cc7d5d12458785c2921bb0c64f0c65)
[m[2m2026-09-17 14:29:40.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #903 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11d09de88e72c15a8729ff75e1fe4c4292518cbf665d300b2d8f00d234c6b25c)
[m[2m2026-09-17 14:29:45.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #904 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9ad496ea0b568c81297c6ffb8b024eb77c09f0eddb5e938cdecba19b24a0260)
[m[2m2026-09-17 14:29:50.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #905 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde20364905863197653e2d7fb556d3b8bd8d6daa7c31e3d2826e0dc6aa10cabc)
[m[2m2026-09-17 14:29:56.112+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #906  (2b9d1.....07111)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:29:56.103855777Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:30:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #907 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f3afc8a409b176f53901f46c5e6c6dacffdff55f9e68ba21f54e32951c01622)
[m[2m2026-09-17 14:30:06.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #908 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa445e6701dc9efdfbeca1cb058323aede2a72c5553b9c89f5dcb16dafdf58e1)
[m[2m2026-09-17 14:30:11.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #909 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc90f7b98ae8e0fa896c92b626c314d5dc66e18279637382858745b8f0122d05)
[m[2m2026-09-17 14:30:16.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #910 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3935a890b122949176ff64d7a5da12b2e010a4ef911d9352c4c2aff7eec06d22)
[m[2m2026-09-17 14:30:16.010+0000[m[2m | [m[2mEthScheduler-Workers-259[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 910 (0x3935a890b122949176ff64d7a5da12b2e010a4ef911d9352c4c2aff7eec06d22) is already imported
[m[2m2026-09-17 14:30:21.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #911  (1d09f.....2f60d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:30:21.001784632Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:30:26.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #912 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e48436ab83b7c5caa266d869097afc58c41c224fb1a253cf5f54c7d8b515773)
[m[2m2026-09-17 14:30:32.116+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #913 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7cabf13b14577d3e94cfc5230da49e92d34e9e406e942e49e34eb6f3d0232fb)
[m[2m2026-09-17 14:30:37.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #914 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59f5583cf39b9d91e3e06a0a3b4a50bf22b206997fe05ed4f496c898840fb0cd)
[m[2m2026-09-17 14:30:37.010+0000[m[2m | [m[2mEthScheduler-Workers-261[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 914 (0x59f5583cf39b9d91e3e06a0a3b4a50bf22b206997fe05ed4f496c898840fb0cd) is already imported
[m[2m2026-09-17 14:30:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #915 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd36dc35a22a56cf1652bd2799f3d8bd7a940ac9380d46a1e5fdda6a6ea11a42f)
[m[2m2026-09-17 14:30:47.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #916  (27cea.....c3153)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:30:47.000953148Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:30:52.012+0000[m[2m | [m[2mEthScheduler-Workers-263[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 917 (0x806f8a1987cce7733eb0b5af6c9ea0b2a0eb9b6b734fefa5bd7eb3b6f53c01fa) is already imported
[m[2m2026-09-17 14:30:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #917 / 0 tx / 0 pending / 0 (0.0%) gas / (0x806f8a1987cce7733eb0b5af6c9ea0b2a0eb9b6b734fefa5bd7eb3b6f53c01fa)
[m[2m2026-09-17 14:30:57.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b9f7a25e31dfe615a6dc792a82735c5a5793fcb7e4eda6d83e8a7b90677f563)
[m[2m2026-09-17 14:31:03.129+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #919 / 0 tx / 0 pending / 0 (0.0%) gas / (0x40720b02bafa70ff7643b2ea053355fe38cf8f7ee9575ebc1a8b2fa9b646c978)
[m[2m2026-09-17 14:31:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #920 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd5e61b8239492a7511ecc3e0810b099b49aa9bf575c79055448b573e6ae05a3)
[m[2m2026-09-17 14:31:13.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #921  (09a4f.....3c938)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:31:13.001591985Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:31:18.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #922 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dd548467393635db845656594c93a9f5026af04a828f0985b7ef206f0232d69)
[m[2m2026-09-17 14:31:23.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #923 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6ef5ec78461067b8ce3bb9868c3c512213398112634cb5343f87cbcf29bdaae)
[m[2m2026-09-17 14:31:28.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #924 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61c1d8bf7c011a1f98a3bce1c17e7b9d5e589030af378cb37a5ca9f3a58ea746)
[m[2m2026-09-17 14:31:33.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #925 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4de294010f8e01016cdcf0e0d84ac12404fad2debd8bea4b46e2d8762ebffdd)
[m[2m2026-09-17 14:31:39.108+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #926  (956db.....d9c99)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:31:39.100800029Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:31:44.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #927 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda0921d98a51a157172182b13adf25b37ab7501f9755f8e1a76abd203324d324)
[m[2m2026-09-17 14:31:49.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #928 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaaf378c839c34f7c35cd2490a4f46c4de55565709a5442be8342effbca15fcff)
[m[2m2026-09-17 14:31:54.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #929 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91039bfa19b959805d81054b1d6299483fd4ad814a850f135554670b23f371c2)
[m[2m2026-09-17 14:31:59.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #930 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83f5dd59ef147cf38e06de1f4197a5e1b0cee2f93afdfe81d7b3aae04a4fd2e1)
[m[2m2026-09-17 14:31:59.009+0000[m[2m | [m[2mEthScheduler-Workers-265[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #930 / 0 tx / 0 om / 0 (0.0%) gas / (0x83f5dd59ef147cf38e06de1f4197a5e1b0cee2f93afdfe81d7b3aae04a4fd2e1) in 0.000s. Peers: 4
[m[2m2026-09-17 14:32:04.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #931  (26035.....0ae3c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:32:04.001125030Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
