WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:23:29.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #831 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa51b9ce8a15e8fd6852798bc289da9a4e4ae6b391a6f6b348d5157baf122c22d)
[m[2m2026-09-17 14:23:34.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #832 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf86313d503337de4333aec9edb8d32601b86a8f4eb211c92150bced7e6a6e4a8)
[m[2m2026-09-17 14:23:39.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #833 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a6610904e8b6da36858a48b511d622a60ba81a6a415d304330b27c3c89d2e0b)
[m[2m2026-09-17 14:23:44.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #834 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeac0d2db8afd14705f48434e27d7bd4110deb553352b563f98cb0037fea9f631)
[m[2m2026-09-17 14:23:49.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #835  (8fbb8.....2cd2e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:23:49.001679536Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:23:55.120+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #836 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f94115595a5bd2eb151a2f89648d5666891b7ecf0c2cb5c5c09a7fe3469127f)
[m[2m2026-09-17 14:24:00.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #837 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3662d1f2fd1f685b0ed560289a458d054a5e70baf60af1c1f0694065019a9836)
[m[2m2026-09-17 14:24:00.010+0000[m[2m | [m[2mEthScheduler-Workers-243[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 837 (0x3662d1f2fd1f685b0ed560289a458d054a5e70baf60af1c1f0694065019a9836) is already imported
[m[2m2026-09-17 14:24:05.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #838 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c892fb34a1c23dcb8252e9134ae935f33282d0a07843d0662f7312f4af85e40)
[m[2m2026-09-17 14:24:10.011+0000[m[2m | [m[2mEthScheduler-Workers-245[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 839 (0x83ccb64f21cd6f2eb09c29e018be1d1e4783623c356d5c7f6ebe7e68e0deff89) is already imported
[m[2m2026-09-17 14:24:10.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #839 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83ccb64f21cd6f2eb09c29e018be1d1e4783623c356d5c7f6ebe7e68e0deff89)
[m[2m2026-09-17 14:24:15.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #840  (0500d.....3cd93)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:24:15.001260603Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:24:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #841 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43f84f3c53b2c822c744246027d24509dc12302c2a56350bef4922c010aaf1d0)
[m[2m2026-09-17 14:24:26.106+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #842 / 0 tx / 0 pending / 0 (0.0%) gas / (0x891b9ebd9fa945a2e1479203c617624d482e1aaf814be566d100509039390024)
[m[2m2026-09-17 14:24:31.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #843 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb42b8f6a9389fb546284989b542b787da46119fb64f36fa83850e1962ebad3fb)
[m[2m2026-09-17 14:24:36.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #844 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7fdabff3e1cce6d0e464fe6a1073613a672556beaebb60cce9495589b5428644)
[m[2m2026-09-17 14:24:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #845  (ccd77.....fae0a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:24:41.001805102Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:24:46.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #846 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cf7c86c81fbc5c3d75c323faef6c46be55a5ff10899dd9d0998f3ce15c12c45)
[m[2m2026-09-17 14:24:51.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #847 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3336bca9bef246d94556e9bfcfc2cece0d240dda0729b4fc9dfd4ecd3f726516)
[m[2m2026-09-17 14:24:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #848 / 0 tx / 0 pending / 0 (0.0%) gas / (0x514e5ee835dd0bc9a693f4a955a2704d9cd6ebbba4222b6efc035df264e07b5b)
[m[2m2026-09-17 14:25:01.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #849 / 0 tx / 0 pending / 0 (0.0%) gas / (0x058f57ce4c5048457f8675ba7d167b0c7a170e32715ba599dd9246ff65176749)
[m[2m2026-09-17 14:25:06.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #850  (41e10.....2b535)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T14:25:06.000881836Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 14:25:11.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #851 / 0 tx / 0 pending / 0 (0.0%) gas / (0x979d4b7b210444e757aac8b58e06a81398dd470b1c3f5582121afb76bf9d5ae8)
[m[2m2026-09-17 14:25:17.645+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #852 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb98ff38ea69329cb2e7cb4ac37238a5f6b749a427aa925a01a2f23f437a302ca)
[m[2m2026-09-17 14:25:23.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #853 / 0 tx / 0 pending / 0 (0.0%) gas / (0xceb3ea46c4a5db1b1bdf6b459dbe37851f6fcb14b5f8689f1012693ccfa1b5c0)
[m[2m2026-09-17 14:25:28.015+0000[m[2m | [m[2mEthScheduler-Workers-247[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 854 (0x57ba1e60c7d8ef7adbd5ea61f54633bbfce6d4109db12b5184adde7de3adc542) is already imported
[m[2m2026-09-17 14:25:28.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #854 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57ba1e60c7d8ef7adbd5ea61f54633bbfce6d4109db12b5184adde7de3adc542)
[m[2m2026-09-17 14:25:33.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #855  (3248c.....05102)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:25:33.001220477Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:25:38.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #856 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bab1c2da0d53bd0754fe37c517a9df671895e8a1e241746f33262eaab22dae7)
[m[2m2026-09-17 14:25:43.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #857 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27b98dbf011735927e3adbc459aa6c9008c29bdbd138db051bf315c9f2833bdb)
[m[2m2026-09-17 14:25:49.106+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #858 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16b8f8d1d4202c444a1e688b91b070eacf95f175da1a307f94194eb0779ece01)
[m[2m2026-09-17 14:25:54.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #859 / 0 tx / 0 pending / 0 (0.0%) gas / (0x008b3c67c46aeb710155110addd27b09949c35f40a24ea800e5125ab3d7acf7c)
[m[2m2026-09-17 14:25:59.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #860  (4e3ed.....be720)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:25:59.001467649Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:26:04.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #861 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4af9321b5c745f3af16e9609325458f938f9cc6bf4212a959f53a554448fe0e)
[m[2m2026-09-17 14:26:09.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #862 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd67ea04f2781788ae849dffbbe0ae00fc280d504ffe29d6166fbd732798642c)
[m[2m2026-09-17 14:26:14.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #863 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa333f3a1da9ebc9f1f28ae87b0a50cc05cd4dbaa62aaef6b9db8e18e7d242fe3)
[m[2m2026-09-17 14:26:19.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #864 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0869766bf6b05da5ad0da898195068ede6b3c096f7230c1725b3154c0992bd0c)
[m[2m2026-09-17 14:26:25.117+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #865  (68c44.....8a780)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:26:25.109948312Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:26:30.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #866 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd12f40dfe444751718d0abd755a9efafa16ac960740ae836643db80f62e79772)
[m[2m2026-09-17 14:26:35.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #867 / 0 tx / 0 pending / 0 (0.0%) gas / (0xed3ebbb6bdc23473e3837cb3c31e27b604ecb0dbd2867439e03e2c5c7abb8ed9)
[m[2m2026-09-17 14:26:40.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #868 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0dbe7bdfa8b2e77ce9e3e6080ae00963768aee1b060cc1e2c06bcbf65eea776a)
[m[2m2026-09-17 14:26:45.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #869 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d9ac3707806b4d5fefdb5ab18bdb1d64cadcb7d2748b4d4b55ee2a427a72d1d)
[m[2m2026-09-17 14:26:50.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #870  (591b6.....d249c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:26:50.000906854Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:26:56.127+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #871 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf96e42caffd72093ba9ccf2bfb158e0ae24998ccb1913d19cab9d5c6b4105608)
[m[2m2026-09-17 14:27:01.010+0000[m[2m | [m[2mEthScheduler-Workers-249[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 872 (0x1ae663eb7815722f724ca535704800ba3c4a9f007be71f4678758a1345f53442) is already imported
[m[2m2026-09-17 14:27:01.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #872 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ae663eb7815722f724ca535704800ba3c4a9f007be71f4678758a1345f53442)
[m[2m2026-09-17 14:27:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #873 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3896733f222cbb2cd473a74013a3d9c1ac87c11d8f0c5255757655286fc17ece)
[m[2m2026-09-17 14:27:11.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #874 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf70a1078cc06cd698af3000966a6381dfdcf57878ad7d87f62139f9d486a0e2c)
[m[2m2026-09-17 14:27:11.011+0000[m[2m | [m[2mEthScheduler-Workers-251[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 874 (0xf70a1078cc06cd698af3000966a6381dfdcf57878ad7d87f62139f9d486a0e2c) is already imported
[m[2m2026-09-17 14:27:16.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #875  (8e75f.....2c281)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:27:16.001664684Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:27:21.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #876 / 0 tx / 0 pending / 0 (0.0%) gas / (0x411d4db6322d14395d7fed0a6048e1edf986ec3089ccef55e6e38486cc6bdd21)
[m[2m2026-09-17 14:27:27.115+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #877 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f0fa940c0563f55aefc898c86f30136bb0209221015087ebd1f2f2c50503456)
[m[2m2026-09-17 14:27:32.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #878 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6add534eddc1d1a069b75c9671d0dced08fdb117984beb62876d34db14f07715)
[m[2m2026-09-17 14:27:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #879 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4d221c193fba615b8fd47c3e7ab9f3fd03df7ba1b54cc89a8bde011540d879d)
[m[2m2026-09-17 14:27:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #880  (70e85.....4e3bf)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:27:42.001431491Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:27:47.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #881 / 0 tx / 0 pending / 0 (0.0%) gas / (0x133cfa00fd9c12f20e1a147899512b7324f36c279686afe9fc3d38419338f44e)
[m[2m2026-09-17 14:27:52.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #882 / 0 tx / 0 pending / 0 (0.0%) gas / (0x991960ecf7b026d4c90798db08cba1d287cb852cf65c71e88dcd0508d2f116f1)
[m[2m2026-09-17 14:27:57.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #883 / 0 tx / 0 pending / 0 (0.0%) gas / (0x80ffc3711677e788e9f091124e3136525638bce54f9f90096153503f2ab4d5cc)
[m[2m2026-09-17 14:28:03.054+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #884 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79be8d75fbba56853815749a9c854936575160b90312c626404ae40c8a9c46c3)
[m[2m2026-09-17 14:28:08.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #885  (52774.....070f4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:28:08.001143202Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:28:13.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #886 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0eef5ece626a3ef3ac9f31f2cdab7968a4f9bbae73724df589d7ee58a9a3b22f)
[m[2m2026-09-17 14:28:18.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #887 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33a5ba464d7af89163f099a7ac41ef96f9eef136b1b227cb3b64d13944daf6ac)
[m[2m2026-09-17 14:28:23.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #888 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f2fc462b520ae89e7630f2eb74001d74cf8e8cf7b83c7845098ca498bbc1f3d)
[m[2m2026-09-17 14:28:28.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #889 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa496371f8ff7721c554a5516bbe89597011510ffc5f8f8c3c650d3c7dc6e6e82)
[m[2m2026-09-17 14:28:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #890  (3a68f.....6e214)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:28:33.000985153Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:28:38.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #891 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56982872703ba92b6e9ec46914d6a56d433eb458945e3811a0e63221703fcb7c)
[m[2m2026-09-17 14:28:43.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ceab42c439a95865c7b79b41dd7b86d87bde555303c3df999863bce6cee219f)
[m[2m2026-09-17 14:28:49.444+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #893 / 0 tx / 0 pending / 0 (0.0%) gas / (0x997985650a6b279bfc769c3e0bc7777baa947eb6baa6f63fadb018d70d462d38)
[m[2m2026-09-17 14:28:54.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #894 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf9a3624c3c4a818ad41b0f540b690bf83f0690c3ac86acb4b37bbe9e9ab3f668)
[m[2m2026-09-17 14:28:54.015+0000[m[2m | [m[2mEthScheduler-Workers-253[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 894 (0xf9a3624c3c4a818ad41b0f540b690bf83f0690c3ac86acb4b37bbe9e9ab3f668) is already imported
[m[2m2026-09-17 14:28:59.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #895  (98c56.....8321c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:28:59.001350774Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:29:04.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #896 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c1a8887a8e6c59e1361f685d856c90d6be23c2eb601d3904b600826c057c55b)
