WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 16:01:36.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,237 / 0 tx / 0 pending / 0 (0.0%) gas / (0x39ab1217d73474778340061b4e44da0b486d30e25ae050ed776932b4f052c87e)
[m[2m2026-09-17 16:01:41.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,238  (aaa32.....2a4b1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:01:41.001581812Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:01:46.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,239 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe92518164f3387368cb532b3afafb3ebaa21c11bab4fe04886afe8ef211a425)
[m[2m2026-09-17 16:01:51.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,240 / 0 tx / 0 pending / 0 (0.0%) gas / (0x23fd664696fe01aa53b3a74185fbcc45a16dcabfe23bdd6f99d298e4891f7fef)
[m[2m2026-09-17 16:01:56.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,241 / 0 tx / 0 pending / 0 (0.0%) gas / (0x505f71f0764727b6728ac067cca3d28563db202feef9b3d70170f1108ab6003f)
[m[2m2026-09-17 16:02:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,242 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4af679e9806750f66bcd7fbca38bb37829eaa423bc258190dbddca4b28948354)
[m[2m2026-09-17 16:02:06.955+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,243  (b85e1.....30fd8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:02:06.948270724Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:02:12.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,244 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b47ce354e3194eadb3b3a207e70cf5baf58b7a0c5c0f1e58a1c2b1852f50b89)
[m[2m2026-09-17 16:02:12.012+0000[m[2m | [m[2mEthScheduler-Workers-368[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1244 (0x7b47ce354e3194eadb3b3a207e70cf5baf58b7a0c5c0f1e58a1c2b1852f50b89) is already imported
[m[2m2026-09-17 16:02:17.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,245 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b33a2a412028d15efab0615e6a5af4934370fd6924b21618e1bb8f87fc8b004)
[m[2m2026-09-17 16:02:22.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,246 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab74a9510ed7b9b0715c652c4c9719d0f8b1caceeff79f527eabd6ee661c58cd)
[m[2m2026-09-17 16:02:27.010+0000[m[2m | [m[2mEthScheduler-Workers-370[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1247 (0xa742355aab414ec32ddf61686382b5ebdc40d34c93be60935d3238321baee736) is already imported
[m[2m2026-09-17 16:02:27.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,247 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa742355aab414ec32ddf61686382b5ebdc40d34c93be60935d3238321baee736)
[m[2m2026-09-17 16:02:32.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,248  (deab6.....48ed5)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:02:32.001802995Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:02:37.562+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,249 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e90ebba225e29620070bc16ee899083c3141c6f2beafcdddb6e842342614c09)
[m[2m2026-09-17 16:02:43.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,250 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8baa92dd1cf3f4d52a46a3309e84a08486c52d031b85cb3ad44228251ccd127d)
[m[2m2026-09-17 16:02:48.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,251 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bf25418f69391248e29f96bfe59b6777c55cc75476646bd31defd71fdcdd382)
[m[2m2026-09-17 16:02:53.011+0000[m[2m | [m[2mEthScheduler-Workers-372[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1252 (0x2d86c183cc0a3516f8c750dead87aa412f059dffa9b419fa3fad57a606b88b76) is already imported
[m[2m2026-09-17 16:02:53.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,252 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d86c183cc0a3516f8c750dead87aa412f059dffa9b419fa3fad57a606b88b76)
[m[2m2026-09-17 16:02:58.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,253  (c7b1a.....7bf2d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:02:58.001313419Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:03:03.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,254 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd2ff5df36db21862eb4890f7dc20431d273a27079aac742e1171f93b77349e56)
[m[2m2026-09-17 16:03:08.873+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,255 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88b220f499764423123f3d1adcd45a496548151cbd7f3e8640eacc227b9276bf)
[m[2m2026-09-17 16:03:14.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,256 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8ea85861ab33f828879586ac34c12f9a5b6a2fc6affd2086e5e88f670757fb8)
[m[2m2026-09-17 16:03:19.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,257 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7709110e997ce7375b4a678cfa69db66b48a295c3f0403e503ee0dbdf04eede7)
[m[2m2026-09-17 16:03:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,258  (6136a.....53d00)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:03:24.000873165Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:03:29.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,259 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccfb48cb20ac6d5d55f6f64766cf8c122938407295cd1c83001071c13e489ffa)
[m[2m2026-09-17 16:03:29.011+0000[m[2m | [m[2mEthScheduler-Workers-374[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1259 (0xccfb48cb20ac6d5d55f6f64766cf8c122938407295cd1c83001071c13e489ffa) is already imported
[m[2m2026-09-17 16:03:34.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,260 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15ea3687552a5b7261c6adce42b8a8856091f9e63c2089d7425281a9774f5547)
[m[2m2026-09-17 16:03:39.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,261 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ddf97d8ab50b1c3adb6682274bd3e2606d2233bb75dac3c31d09b6c2645a6c0)
[m[2m2026-09-17 16:03:44.761+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,262 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe29641cbffb1a81d959615163c7f7d7a716fc0a50a8fc7438041f52eee4b3565)
[m[2m2026-09-17 16:03:50.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,263  (292c9.....58724)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:03:50.001663785Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:03:55.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,264 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaead34b5284dd45580d6fe997dec0353b0ddefbf7ea62a51646283e34835e174)
[m[2m2026-09-17 16:04:00.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,265 / 0 tx / 0 pending / 0 (0.0%) gas / (0x696009d512bbeab27a98a66be4549dd51b663267531ac52b7de8b3338812f95d)
[m[2m2026-09-17 16:04:00.009+0000[m[2m | [m[2mEthScheduler-Workers-376[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1265 (0x696009d512bbeab27a98a66be4549dd51b663267531ac52b7de8b3338812f95d) is already imported
[m[2m2026-09-17 16:04:05.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,266 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d26345ed76d65a5dbef8d9262b97952a27c457982c14bca7a16c07e16b6af0f)
[m[2m2026-09-17 16:04:05.009+0000[m[2m | [m[2mEthScheduler-Workers-378[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1266 (0x9d26345ed76d65a5dbef8d9262b97952a27c457982c14bca7a16c07e16b6af0f) is already imported
[m[2m2026-09-17 16:04:10.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,267 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c5561221127bbc0666880c9f62ac68f52d6ee1ee5d9f4e8fa6383122f4c821e)
[m[2m2026-09-17 16:04:15.956+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,268  (719dc.....430de)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:04:15.948680743Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:04:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,269 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e6e13ba32bc128e0bb8ff798c361f253fb13ea2e138cb7beded62e15541b23d)
[m[2m2026-09-17 16:04:26.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,270 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07c5ab9c24efeb97a210acedfb2c86f594cdf2befb6b516cf38684bbb281040d)
[m[2m2026-09-17 16:04:31.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,271 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4abe546d7510a48a9bdc55659359fce9098cb71e7ed18fd47f6b155065f80b3)
[m[2m2026-09-17 16:04:36.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,272 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf131fedccb5c8c6064fa81b0af2902da8e0aff08d7765a111bc5b0b6b8016b40)
[m[2m2026-09-17 16:04:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,273  (31d23.....ebde0)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:04:41.001658199Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:04:46.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,274 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83615d5bf4e3567389570bbdba1d927ef29584a73206d47dc7b8c32891d1e3cf)
[m[2m2026-09-17 16:04:51.865+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x57a14a1c267d4ea47ea26fb4f5d9d3a00b949148db2066ee82eab17071226520)
[m[2m2026-09-17 16:04:57.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,276 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5234a9930c23737dece947768fb0a37e158068a1b802e8ea0d2d95872b36d569)
[m[2m2026-09-17 16:04:57.013+0000[m[2m | [m[2mEthScheduler-Workers-380[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1276 (0x5234a9930c23737dece947768fb0a37e158068a1b802e8ea0d2d95872b36d569) is already imported
[m[2m2026-09-17 16:05:02.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,277 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15e4123495a14350ac653ad7e3f221be9313a3a7f8249026160ae763faf9b7b1)
[m[2m2026-09-17 16:05:07.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,278  (69179.....52f72)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:05:07.000928333Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:05:12.009+0000[m[2m | [m[2mEthScheduler-Workers-382[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1279 (0xc563842de0e8cc0b47649e58089f681da58cfe3abc6774484d5ff7688ae9edb9) is already imported
[m[2m2026-09-17 16:05:12.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,279 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc563842de0e8cc0b47649e58089f681da58cfe3abc6774484d5ff7688ae9edb9)
[m[2m2026-09-17 16:05:17.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaa7971f67b28c1541a69e6f81c67427fd443782ebcb0ce3871bbf2099ef7b16a)
[m[2m2026-09-17 16:05:22.873+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,281 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6fe72c2129ea08fc217e7513cbef7497b47b32c7fb7663a3d8039976904f547a)
[m[2m2026-09-17 16:05:28.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,282 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd5a48ea4fa2bc541c8bcbc5550595297e2f7f575ca893c503717e00021931f1)
[m[2m2026-09-17 16:05:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,283  (981be.....8d8f4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:05:33.001462352Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:05:38.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,284 / 0 tx / 0 pending / 0 (0.0%) gas / (0x042c865d76891140161c8f708e6c532210e908131a61df1fd7c4277b432595cb)
[m[2m2026-09-17 16:05:43.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,285 / 0 tx / 0 pending / 0 (0.0%) gas / (0x097c302b1309c431b51e3d5e20692a879498f61cad4e632d2b3a8e9eb27e914e)
[m[2m2026-09-17 16:05:48.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x913d50d99172262dcf1908f4b0955a70a618fe60c4b5ba98f8f2fa19de3cf284)
[m[2m2026-09-17 16:05:53.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,287 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cf9f15ca0cd37c34015a0db627c97856a64d4acb1ad8f82b0991ee2dfca1a7b)
[m[2m2026-09-17 16:05:58.911+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,288  (f96f1.....c64c3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:05:58.905205572Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:06:04.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02e349a7f18b6c4fc8b89179d8ee4424fdf9d8161c1333eb0097da142eb038fd)
[m[2m2026-09-17 16:06:09.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6141e02362166cf1975ae3644d79c280fb2b5985998b5fdd7336244be6edd6be)
[m[2m2026-09-17 16:06:09.010+0000[m[2m | [m[2mEthScheduler-Workers-384[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1290 (0x6141e02362166cf1975ae3644d79c280fb2b5985998b5fdd7336244be6edd6be) is already imported
[m[2m2026-09-17 16:06:14.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,291 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6d4136e740d7cde7a54d6c52e3e98a305a8f27c5f8793dfa2b830de26290a88)
[m[2m2026-09-17 16:06:19.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,292 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56e38de73354331bfcbeb762740efaed1b6418a87027dfc9ab4a87ac7d57e737)
[m[2m2026-09-17 16:06:24.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,293  (333aa.....8bf83)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:06:24.001647509Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:06:29.943+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f4785ee86ffb496d86d2058e46cb4e27023433f837461389ab755f19b30ff7d)
[m[2m2026-09-17 16:06:29.944+0000[m[2m | [m[2mEthScheduler-Workers-386[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1294 (0x4f4785ee86ffb496d86d2058e46cb4e27023433f837461389ab755f19b30ff7d) is already imported
[m[2m2026-09-17 16:06:35.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,295 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16bd8672e7c8ce145fe6e4c0fe7b04b72686400af5784c1b0434224a2e8284e2)
[m[2m2026-09-17 16:06:35.013+0000[m[2m | [m[2mEthScheduler-Workers-388[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1295 (0x16bd8672e7c8ce145fe6e4c0fe7b04b72686400af5784c1b0434224a2e8284e2) is already imported
[m[2m2026-09-17 16:06:40.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,296 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89efc52987882b636b665e590a84f2b87f058a7feb0b0463f5f8a0586e93837c)
[m[2m2026-09-17 16:06:45.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,297 / 0 tx / 0 pending / 0 (0.0%) gas / (0x81982ee7f589fb91ab7b644e3a24ef86a3f1d1c0bd3384fd2e24122e151fe03a)
[m[2m2026-09-17 16:06:50.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,298  (36db3.....c5e9b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:06:50.001713958Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
